STUDENT ID,Graduated High-School Type,Scholarship Type,Mother's Education,Father's Education,Number of Siblings,Parental Status,Mother's Occupation,Father's Occupation,Cumulative Grade Point Average
Student 1,Other,50%,Primary School,Secondary School,3,Married,Housewife,Other,<2.00
Student 2,Other,50%,Secondary School,High School,2,Married,Housewife,Retired,2.00-2.49
Student 3,Public,50%,Secondary School,Secondary School,2,Married,Housewife,Retired,2.00-2.49
Student 4,Private,50%,Primary School,Secondary School,5 or above,Married,Housewife,Retired,2.50-2.99
Student 5,Private,50%,High School,High School,2,Married,Housewife,Self-employment,2.00-2.49
Student 6,Public,50%,High School,High School,2,Married,Housewife,Private Sector Employee,3.00-3.49
Student 7,Public,75%,Primary School,High School,1,Married,Housewife,Self-employment,3.00-3.49
Student 8,Public,50%,University,High School,1,Married,Private Sector Employee,Private Sector Employee,<2.00
Student 9,Other,50%,Secondary School,University,2,Married,Housewife,Self-employment,3.00-3.49
Student 10,Public,50%,Primary School,Secondary School,3,Married,Housewife,Private Sector Employee,<2.00
Student 11,Private,50%,High School,University,2,Married,Government Officer,Government Officer,<2.00
Student 12,Private,75%,Master's,Master's,1,Married,Government Officer,Government Officer,3.00-3.49
Student 13,Private,75%,High School,Master's,4,Divorced,Housewife,Government Officer,3.00-3.49
Student 14,Public,Full,Secondary School,Secondary School,2,Married,Housewife,Private Sector Employee,3.00-3.49
Student 15,Public,75%,High School,Primary School,2,Married,Private Sector Employee,Retired,3.00-3.49
Student 16,Public,50%,University,University,2,Married,Government Officer,Retired,2.00-2.49
Student 17,Public,Full,Secondary School,Secondary School,4,Married,Housewife,Private Sector Employee,3.00-3.49
Student 18,Public,50%,Secondary School,Secondary School,2,Married,Housewife,Retired,2.00-2.49
Student 19,Public,75%,Secondary School,Secondary School,5 or above,Married,Housewife,Other,2.50-2.99
Student 20,Private,50%,High School,High School,3,Married,Housewife,Self-employment,2.00-2.49
Student 21,Public,Full,High School,High School,3,Divorced,Housewife,Private Sector Employee,3.00-3.49
Student 22,Public,Full,Secondary School,Secondary School,4,Married,Housewife,Private Sector Employee,2.50-2.99
Student 23,Public,50%,Primary School,Primary School,4,Divorced,Housewife,Self-employment,2.50-2.99
Student 24,Public,25%,Primary School,University,3,Married,Housewife,Retired,2.50-2.99
Student 25,Public,50%,High School,Primary School,3,Married,Housewife,Self-employment,3.00-3.49
Student 26,Public,50%,Primary School,University,3,Married,Housewife,Self-employment,<2.00
Student 27,Public,50%,University,University,4,Married,Housewife,Self-employment,2.00-2.49
Student 28,Private,50%,Primary School,Primary School,4,Married,Housewife,Private Sector Employee,2.00-2.49
Student 29,Public,50%,Secondary School,Secondary School,4,Married,Housewife,Retired,3.49<
Student 30,Other,75%,High School,High School,2,Married,Private Sector Employee,Retired,3.00-3.49
Student 31,Public,Full,Primary School,Primary School,5 or above,Married,Housewife,Self-employment,3.49<
Student 32,Public,50%,Primary School,Secondary School,4,Married,Housewife,Private Sector Employee,3.00-3.49
Student 33,Public,50%,Secondary School,Secondary School,2,Married,Housewife,Retired,2.00-2.49
Student 34,Public,50%,Primary School,Secondary School,5 or above,Married,Housewife,Private Sector Employee,2.00-2.49
Student 35,Private,50%,High School,High School,3,Married,Housewife,Self-employment,3.00-3.49
Student 36,Private,75%,Primary School,Secondary School,5 or above,Married,Housewife,Private Sector Employee,<2.00
Student 37,Other,75%,Primary School,Primary School,2,Divorced,Private Sector Employee,Private Sector Employee,3.00-3.49
